Date,Produit,Prix,Quantité,Ville,Total
2024-04-16,B,8.3,1.0,Paris,8.3
2024-04-16,C,15.9,9.0,Marseille,143.1
2024-04-16,B,8.79,15.0,Paris,131.85
2024-04-16,C,14.91,8.0,Lyon,119.28
2024-04-16,B,7.32,21.0,Lyon,153.72
2024-04-16,D,23.02,1.0,Toulouse,23.02
2024-04-16,B,10.46,6.0,Lyon,62.760000000000005
2024-04-17,B,7.95,8.0,Paris,63.6
2024-04-17,A,14.28,13.0,Marseille,185.64
2024-04-17,D,23.71,8.0,Lyon,189.68
2024-04-17,C,17.41,4.0,Lyon,69.64
2024-04-17,C,17.41,1.0,Paris,17.41
2024-04-17,A,13.84,18.0,Marseille,249.12
2024-04-17,A,14.93,14.0,Paris,209.01999999999998
2024-04-18,B,8.61,9.0,Paris,77.49
2024-04-18,C,16.45,12.0,Paris,197.39999999999998
2024-04-18,A,14.86,18.0,Marseille,267.48
2024-04-18,A,13.56,14.0,Paris,189.84
2024-04-18,A,14.39,14.0,Toulouse,201.46
2024-04-18,B,8.54,15.0,Lyon,128.1
2024-04-19,B,8.43,5.0,Marseille,42.15
2024-04-19,A,14.23,20.0,Lyon,284.6
2024-04-19,C,18.06,13.0,Lyon,234.77999999999997
2024-04-20,C,16.8,11.0,Lyon,184.8
2024-04-20,B,9.07,9.0,Paris,81.63
2024-04-20,B,8.2,9.0,Lyon,73.8
2024-04-20,A,13.02,23.0,Paris,299.46
2024-04-21,C,16.96,16.0,Toulouse,271.36
2024-04-21,B,7.09,9.0,Toulouse,63.81
2024-04-21,A,13.82,12.0,Toulouse,165.84
2024-04-21,B,7.25,6.0,Toulouse,43.5
2024-04-22,A,13.61,27.0,Lyon,367.46999999999997
2024-04-22,B,9.16,7.0,Marseille,64.12
2024-04-22,D,21.02,11.0,Paris,231.22
2024-04-22,C,16.05,9.0,Lyon,144.45000000000002
2024-04-22,D,19.6,6.0,Lyon,117.60000000000001
2024-04-23,B,8.51,13.0,Lyon,110.63
2024-04-23,B,8.07,19.0,Toulouse,153.33
2024-04-23,C,17.31,11.0,Marseille,190.41
2024-04-23,A,14.19,17.0,Paris,241.23
2024-04-24,A,12.7,26.0,Marseille,330.2
2024-04-24,A,13.38,21.0,Lyon,280.98
2024-04-24,A,13.68,12.0,Paris,164.16
2024-04-24,C,16.19,4.0,Lyon,64.76
2024-04-24,B,10.66,15.0,Paris,159.9
2024-04-25,D,21.73,3.0,Marseille,65.19
2024-04-25,B,8.04,8.0,Paris,64.32
2024-04-25,D,21.21,6.0,Lyon,127.26
2024-04-25,B,8.52,5.0,Paris,42.599999999999994
2024-04-25,A,12.96,21.0,Lyon,272.16
2024-04-26,A,14.42,11.0,Toulouse,158.62
2024-04-26,C,16.89,12.0,Lyon,202.68
2024-04-26,B,8.41,11.0,Paris,92.51
2024-04-26,A,14.97,17.0,Lyon,254.49
2024-04-26,A,14.06,,Paris,
2024-04-26,B,8.19,9.0,Paris,73.71
2024-04-27,C,15.43,4.0,Toulouse,61.72
2024-04-27,B,9.61,14.0,Toulouse,134.54
2024-04-27,A,13.86,26.0,Paris,360.36
2024-04-27,C,16.7,9.0,Lyon,150.29999999999998
2024-04-28,B,7.42,12.0,Lyon,89.03999999999999
2024-04-28,C,16.18,7.0,Marseille,113.25999999999999
2024-04-28,B,6.94,19.0,Paris,131.86
2024-04-29,B,8.95,15.0,Paris,134.25
2024-04-29,D,19.86,8.0,Marseille,158.88
2024-04-29,A,13.58,29.0,Lyon,393.82
2024-04-29,D,20.55,6.0,Lyon,123.30000000000001
2024-04-29,D,21.36,3.0,Paris,64.08
2024-04-29,A,14.03,21.0,Lyon,294.63
2024-04-29,C,16.74,8.0,Toulouse,133.92
2024-04-30,D,21.16,11.0,Paris,232.76
2024-04-30,B,9.15,14.0,Lyon,128.1
2024-04-30,C,15.87,15.0,Lyon,238.04999999999998
2024-04-30,C,16.36,2.0,Marseille,32.72
2024-04-30,A,13.14,10.0,Toulouse,131.4
2024-04-30,A,16.39,10.0,Lyon,163.9
2024-04-30,B,8.63,8.0,Paris,69.04
2024-05-01,C,16.62,1.0,Lyon,16.62
2024-05-01,C,15.73,6.0,Toulouse,94.38
2024-05-01,A,12.36,18.0,Paris,222.48
2024-05-02,D,22.06,1.0,Paris,22.06
2024-05-02,B,9.08,20.0,Lyon,181.6
2024-05-02,A,13.42,18.0,Lyon,241.56
2024-05-02,D,21.46,11.0,Marseille,236.06
2024-05-03,D,20.56,7.0,Paris,143.92
2024-05-03,A,13.21,18.0,Lyon,237.78000000000003
2024-05-03,B,9.22,10.0,Lyon,92.2
2024-05-03,A,14.28,21.0,Lyon,299.88
2024-05-04,A,13.63,23.0,Paris,313.49
2024-05-04,B,9.22,0.0,Paris,0.0
2024-05-04,D,21.09,0.0,Paris,0.0
2024-05-04,A,14.52,22.0,Marseille,319.44
2024-05-04,B,7.82,6.0,Marseille,46.92
2024-05-04,C,15.89,3.0,Toulouse,47.67
2024-05-05,D,21.17,13.0,,275.21000000000004
2024-05-05,C,16.31,4.0,Marseille,65.24
2024-05-05,A,13.87,25.0,Toulouse,346.75
2024-05-05,A,14.05,10.0,Paris,140.5
2024-05-05,C,15.93,10.0,Lyon,159.3
2024-05-05,B,9.15,11.0,Marseille,100.65
2024-05-06,C,15.89,13.0,Paris,206.57
2024-05-06,A,13.23,15.0,Marseille,198.45000000000002
2024-05-06,A,13.77,15.0,Marseille,206.54999999999998
2024-05-06,B,7.15,14.0,,100.10000000000001
2024-05-06,B,9.29,10.0,Paris,92.89999999999999
2024-05-07,C,16.16,11.0,Paris,177.76
2024-05-07,C,16.36,15.0,Toulouse,245.39999999999998
2024-05-07,A,14.96,18.0,Toulouse,269.28000000000003
2024-05-07,A,13.7,24.0,Lyon,328.79999999999995
2024-05-07,A,12.61,12.0,Toulouse,151.32
2024-05-08,B,8.47,9.0,Toulouse,76.23
2024-05-08,D,21.61,6.0,Paris,129.66
2024-05-08,A,12.51,15.0,Lyon,187.65
2024-05-08,D,22.4,5.0,Lyon,112.0
2024-05-08,A,12.96,16.0,Paris,207.36
2024-05-09,A,13.08,11.0,Toulouse,143.88
2024-05-09,C,15.73,10.0,Marseille,157.3
2024-05-09,C,16.52,8.0,Toulouse,132.16
2024-05-09,A,13.81,17.0,Paris,234.77
2024-05-09,B,8.66,13.0,Paris,112.58
2024-05-09,B,8.71,4.0,Paris,34.84
2024-05-09,B,9.99,12.0,Lyon,119.88
2024-05-10,C,16.39,3.0,Paris,49.17
2024-05-10,D,21.46,2.0,Marseille,42.92
2024-05-10,B,8.71,7.0,Lyon,60.970000000000006
2024-05-10,C,16.97,0.0,Lyon,0.0
2024-05-11,B,10.34,7.0,Paris,72.38
2024-05-11,D,20.37,13.0,Paris,264.81
2024-05-11,B,9.11,11.0,Lyon,100.21
2024-05-12,D,22.4,4.0,Paris,89.6
2024-05-12,C,16.11,8.0,Paris,128.88
2024-05-12,C,16.02,13.0,Paris,208.26
2024-05-12,B,10.0,18.0,Lyon,180.0
2024-05-12,A,13.04,19.0,Paris,247.76
2024-05-13,A,12.8,14.0,Paris,179.20000000000002
2024-05-13,A,13.37,14.0,Marseille,187.17999999999998
2024-05-13,B,8.13,13.0,Toulouse,105.69000000000001
2024-05-13,C,16.51,11.0,Toulouse,181.61
2024-05-13,B,8.98,5.0,Marseille,44.900000000000006
2024-05-13,C,15.5,9.0,Lyon,139.5
2024-05-14,A,12.93,23.0,Toulouse,297.39
2024-05-14,D,21.12,12.0,Toulouse,253.44
2024-05-14,B,8.58,18.0,Lyon,154.44
2024-05-15,D,21.05,0.0,Paris,0.0
2024-05-15,A,12.84,18.0,Lyon,231.12
2024-05-15,D,21.64,4.0,Lyon,86.56
2024-05-15,C,15.52,6.0,Paris,93.12
2024-05-15,A,13.83,12.0,Toulouse,165.96
2024-05-16,C,17.15,7.0,Paris,120.04999999999998
2024-05-16,D,22.91,0.0,Paris,0.0
2024-05-16,C,15.66,11.0,Marseille,172.26
2024-05-16,C,14.95,16.0,Paris,239.2
2024-05-16,A,13.89,16.0,Paris,222.24
2024-05-16,C,16.3,0.0,Marseille,0.0
2024-05-16,D,21.0,0.0,Lyon,0.0
2024-05-17,A,12.58,20.0,Marseille,251.6
2024-05-17,A,13.46,26.0,Paris,349.96000000000004
2024-05-17,A,13.14,20.0,Lyon,262.8
2024-05-18,B,8.34,10.0,Paris,83.4
2024-05-18,A,12.7,13.0,Paris,165.1
2024-05-18,C,16.23,9.0,Lyon,146.07
2024-05-18,C,16.33,12.0,Lyon,195.95999999999998
2024-05-18,C,15.53,3.0,Lyon,46.589999999999996
2024-05-18,B,8.51,21.0,Toulouse,178.71
2024-05-19,B,8.77,9.0,Marseille,78.92999999999999
2024-05-19,C,16.82,10.0,Marseille,168.2
2024-05-19,B,8.32,13.0,Marseille,108.16
2024-05-19,D,22.07,11.0,Marseille,242.77
2024-05-20,C,15.94,15.0,Paris,239.1
2024-05-20,C,14.93,7.0,Toulouse,104.50999999999999
2024-05-20,D,20.67,5.0,Lyon,103.35000000000001
2024-05-20,C,15.95,9.0,Paris,143.54999999999998
2024-05-20,D,21.99,0.0,Toulouse,0.0
2024-05-20,A,12.83,19.0,Lyon,243.77
2024-05-20,C,14.48,12.0,Paris,173.76
2024-05-21,C,14.8,2.0,Paris,29.6
2024-05-21,A,13.16,21.0,Marseille,276.36
2024-05-21,C,17.12,2.0,Paris,34.24
2024-05-21,A,13.39,15.0,Lyon,200.85000000000002
2024-05-21,B,6.78,13.0,Marseille,88.14
2024-05-22,A,14.15,25.0,Marseille,353.75
2024-05-22,A,13.41,17.0,Marseille,227.97
2024-05-22,D,21.69,13.0,Marseille,281.97
2024-05-22,D,22.75,11.0,Paris,250.25
2024-05-22,B,7.71,16.0,Paris,123.36
2024-05-22,A,12.68,14.0,Lyon,177.51999999999998
2024-05-23,C,16.23,17.0,Lyon,275.91
2024-05-23,A,11.81,7.0,Toulouse,82.67
2024-05-23,B,9.8,24.0,Lyon,235.20000000000002
2024-05-23,C,16.05,1.0,Marseille,16.05
2024-05-23,B,9.21,5.0,Marseille,46.050000000000004
2024-05-23,A,13.76,20.0,Lyon,275.2
2024-05-24,C,15.39,11.0,Paris,169.29000000000002
2024-05-24,B,8.03,4.0,Toulouse,32.12
2024-05-24,C,16.69,10.0,Marseille,166.9
2024-05-24,B,8.54,4.0,Marseille,34.16
2024-05-24,B,7.95,13.0,Marseille,103.35000000000001
2024-05-24,C,17.86,3.0,Paris,53.58
2024-05-25,A,13.2,17.0,Marseille,224.39999999999998
2024-05-25,B,9.34,5.0,Paris,46.7
2024-05-25,A,13.73,24.0,Marseille,329.52
2024-05-25,A,13.54,23.0,Lyon,311.41999999999996
2024-05-25,B,8.67,17.0,Lyon,147.39
2024-05-25,D,20.89,13.0,Marseille,271.57
2024-05-25,B,8.87,5.0,Toulouse,44.349999999999994
2024-05-26,A,12.04,18.0,Toulouse,216.71999999999997
2024-05-26,D,22.04,8.0,,176.32
2024-05-26,B,8.41,8.0,Marseille,67.28
2024-05-26,C,16.31,8.0,Paris,130.48
2024-05-27,A,13.34,18.0,Paris,240.12
2024-05-27,B,9.05,14.0,Lyon,126.70000000000002
2024-05-27,A,13.27,15.0,Lyon,199.04999999999998
2024-05-27,D,21.25,3.0,Paris,63.75
2024-05-27,A,11.6,7.0,Marseille,81.2
2024-05-27,D,21.47,6.0,Toulouse,128.82
2024-05-27,B,8.8,17.0,Paris,149.60000000000002
2024-05-28,B,8.06,11.0,Paris,88.66000000000001
2024-05-28,B,8.59,8.0,Toulouse,68.72
2024-05-28,D,20.19,9.0,Toulouse,181.71
2024-05-28,D,21.59,1.0,Paris,21.59
2024-05-28,C,16.02,13.0,Toulouse,208.26
2024-05-29,A,12.75,17.0,Toulouse,216.75
2024-05-29,C,15.63,5.0,Paris,78.15
2024-05-29,A,13.02,10.0,Paris,130.2
2024-05-29,A,12.96,16.0,Toulouse,207.36
2024-05-29,C,15.75,11.0,Paris,173.25
2024-05-29,C,14.83,3.0,Paris,44.49
2024-05-29,A,12.55,11.0,Marseille,138.05
2024-05-30,A,12.84,19.0,Paris,243.96
2024-05-30,D,19.5,5.0,Lyon,97.5
2024-05-30,C,15.96,3.0,Lyon,47.88
2024-05-30,A,12.0,21.0,Lyon,252.0
2024-05-30,A,11.64,16.0,Marseille,186.24
2024-05-30,A,12.2,6.0,Marseille,73.19999999999999
2024-05-31,C,16.14,10.0,Paris,161.4
2024-05-31,B,8.18,16.0,Paris,130.88
2024-05-31,B,8.36,20.0,Lyon,167.2
2024-05-31,C,16.51,7.0,Lyon,115.57000000000001
2024-06-01,B,9.13,12.0,Toulouse,109.56
2024-06-01,C,17.11,9.0,Lyon,153.99
2024-06-01,D,21.29,5.0,Toulouse,106.44999999999999
2024-06-01,C,15.19,6.0,Toulouse,91.14
2024-06-01,A,13.08,23.0,Lyon,300.84
2024-06-01,D,22.08,15.0,Lyon,331.2
2024-06-02,C,15.46,12.0,Marseille,185.52
2024-06-02,B,10.36,23.0,Lyon,238.27999999999997
2024-06-02,C,16.79,17.0,Paris,285.43
2024-06-03,C,15.57,3.0,Lyon,46.71
2024-06-03,A,13.73,17.0,Paris,233.41
2024-06-03,A,12.54,14.0,Toulouse,175.56
2024-06-03,B,9.64,10.0,Paris,96.4
2024-06-03,B,9.92,4.0,Toulouse,39.68
2024-06-03,C,16.62,7.0,Paris,116.34
2024-06-04,C,15.77,6.0,Paris,94.62
2024-06-04,C,16.89,8.0,Paris,135.12
2024-06-04,B,8.93,9.0,Toulouse,80.37
2024-06-04,D,21.4,9.0,Paris,192.6
2024-06-04,A,14.28,17.0,Toulouse,242.76
2024-06-04,A,13.23,20.0,Lyon,264.6
2024-06-04,A,13.13,14.0,Marseille,183.82000000000002
2024-06-05,A,13.58,27.0,Toulouse,366.66
2024-06-05,B,8.42,18.0,Marseille,151.56
2024-06-05,A,12.88,17.0,Toulouse,218.96
2024-06-06,B,9.69,17.0,Paris,164.73
2024-06-06,A,14.12,26.0,Lyon,367.12
2024-06-06,B,8.13,15.0,Lyon,121.95000000000002
2024-06-06,C,13.97,11.0,Lyon,153.67000000000002
2024-06-06,C,15.05,6.0,Paris,90.30000000000001
2024-06-07,A,13.79,15.0,Toulouse,206.85
2024-06-07,A,13.5,17.0,Paris,229.5
2024-06-07,A,13.25,12.0,Paris,159.0
2024-06-07,D,20.86,0.0,Paris,0.0
2024-06-07,B,9.28,15.0,Marseille,139.2
2024-06-07,B,7.56,20.0,Lyon,151.2
2024-06-08,D,20.54,8.0,Marseille,164.32
2024-06-08,A,12.57,15.0,Paris,188.55
2024-06-08,B,8.49,20.0,Paris,169.8
2024-06-08,B,8.93,3.0,Lyon,26.79
2024-06-09,B,7.01,5.0,Paris,35.05
2024-06-09,A,12.99,16.0,Paris,207.84
2024-06-09,D,22.24,7.0,Lyon,155.67999999999998
2024-06-09,B,8.94,8.0,Paris,71.52
2024-06-09,A,12.37,16.0,Lyon,197.92
2024-06-09,A,13.1,19.0,Marseille,248.9
2024-06-09,B,8.0,14.0,Toulouse,112.0
2024-06-10,B,8.54,11.0,Marseille,93.94
2024-06-10,D,19.16,1.0,Paris,19.16
2024-06-10,A,12.6,27.0,Paris,340.2
2024-06-10,B,8.67,4.0,Lyon,34.68
2024-06-10,C,15.44,15.0,Lyon,231.6
2024-06-10,B,7.81,17.0,Paris,132.76999999999998
2024-06-10,A,11.72,3.0,Marseille,35.160000000000004
2024-06-11,B,8.86,15.0,Paris,132.89999999999998
2024-06-11,A,12.8,14.0,Lyon,179.20000000000002
2024-06-11,D,19.78,1.0,Marseille,19.78
2024-06-11,B,8.69,10.0,Marseille,86.89999999999999
2024-06-11,A,12.97,9.0,Marseille,116.73
2024-06-11,A,13.74,24.0,Paris,329.76
2024-06-11,C,14.98,0.0,Toulouse,0.0
2024-06-12,A,12.04,9.0,Marseille,108.35999999999999
2024-06-12,C,15.34,5.0,Paris,76.7
2024-06-12,A,11.93,16.0,Toulouse,190.88
2024-06-12,B,8.26,4.0,Marseille,33.04
2024-06-13,A,11.07,14.0,Paris,154.98000000000002
2024-06-13,A,12.65,15.0,Paris,189.75
2024-06-13,C,14.51,0.0,Toulouse,0.0
2024-06-14,A,13.05,16.0,Lyon,208.8
2024-06-14,B,8.47,3.0,Paris,25.410000000000004
2024-06-14,D,20.83,4.0,Lyon,83.32
2024-06-14,C,16.22,14.0,Paris,227.07999999999998
2024-06-14,A,13.21,16.0,Marseille,211.36
2024-06-14,B,7.98,7.0,Lyon,55.86
2024-06-14,B,8.08,5.0,Lyon,40.4
2024-06-15,D,20.88,0.0,Paris,0.0
2024-06-15,A,11.03,24.0,Paris,264.71999999999997
2024-06-15,A,14.03,15.0,Toulouse,210.45
2024-06-15,A,12.16,16.0,Paris,194.56
2024-06-15,C,14.49,10.0,Paris,144.9
2024-06-16,C,15.28,10.0,Paris,152.79999999999998
2024-06-16,A,12.68,17.0,Toulouse,215.56
2024-06-16,C,14.49,4.0,Marseille,57.96
2024-06-16,B,8.1,12.0,Paris,97.19999999999999
2024-06-16,B,9.45,14.0,Paris,132.29999999999998
2024-06-17,B,8.53,14.0,Paris,119.41999999999999
2024-06-17,A,12.7,13.0,Paris,165.1
2024-06-17,D,18.14,4.0,Paris,72.56
2024-06-17,B,7.19,12.0,Lyon,86.28
2024-06-17,C,14.86,11.0,Paris,163.45999999999998
2024-06-17,A,11.86,9.0,Marseille,106.74
2024-06-18,C,13.9,13.0,Marseille,180.70000000000002
2024-06-18,A,11.76,,Paris,
2024-06-18,A,13.46,19.0,Marseille,255.74
2024-06-18,A,12.0,,Paris,
2024-06-18,C,14.65,9.0,Paris,131.85
2024-06-18,D,20.38,3.0,Lyon,61.14
2024-06-18,A,12.4,12.0,Marseille,148.8
2024-06-19,D,20.17,0.0,Lyon,0.0
2024-06-19,B,6.69,8.0,Lyon,53.52
2024-06-19,D,21.14,8.0,Lyon,169.12
2024-06-19,C,15.83,5.0,Paris,79.15
2024-06-19,D,20.03,10.0,Marseille,200.3
2024-06-19,B,9.46,16.0,Lyon,151.36
2024-06-19,B,8.89,8.0,Paris,71.12
2024-06-20,D,21.29,0.0,Marseille,0.0
2024-06-20,A,11.79,21.0,Paris,247.58999999999997
2024-06-20,C,15.56,2.0,Lyon,31.12
2024-06-20,A,12.79,16.0,Marseille,204.64
2024-06-20,C,16.49,8.0,Marseille,131.92
2024-06-20,C,17.1,8.0,Marseille,136.8
2024-06-21,A,12.85,22.0,Lyon,282.7
2024-06-21,B,6.8,17.0,Toulouse,115.6
2024-06-21,B,8.48,8.0,Paris,67.84
2024-06-21,B,8.61,13.0,Marseille,111.92999999999999
2024-06-22,C,16.26,18.0,Paris,292.68
2024-06-22,C,14.58,7.0,Lyon,102.06
2024-06-22,A,13.19,19.0,Marseille,250.60999999999999
2024-06-23,A,12.05,19.0,Lyon,228.95000000000002
2024-06-23,C,14.89,10.0,Paris,148.9
2024-06-23,C,14.16,5.0,Paris,70.8
2024-06-23,B,8.59,25.0,Paris,214.75
2024-06-23,B,9.24,4.0,Lyon,36.96
2024-06-23,A,12.43,14.0,Paris,174.01999999999998
2024-06-23,A,12.64,19.0,Lyon,240.16000000000003
2024-06-24,A,12.57,22.0,Paris,276.54
2024-06-24,B,7.99,1.0,Toulouse,7.99
2024-06-24,B,-1.0,19.0,Marseille,-19.0
2024-06-24,C,15.32,4.0,Paris,61.28
2024-06-25,B,8.62,17.0,Marseille,146.54
2024-06-25,A,13.77,17.0,Paris,234.09
2024-06-25,A,13.61,31.0,Paris,421.90999999999997
2024-06-25,A,13.36,14.0,Marseille,187.04
2024-06-25,C,15.12,11.0,Paris,166.32
2024-06-25,A,12.92,17.0,Lyon,219.64
2024-06-26,C,14.45,3.0,Lyon,43.349999999999994
2024-06-26,D,20.43,12.0,Marseille,245.16
2024-06-26,B,7.65,22.0,Paris,168.3
2024-06-26,C,13.5,13.0,Toulouse,175.5
2024-06-26,A,12.3,17.0,Marseille,209.10000000000002
2024-06-27,D,20.62,6.0,Marseille,123.72
2024-06-27,A,13.23,7.0,Marseille,92.61
2024-06-27,A,11.11,22.0,Marseille,244.42
2024-06-28,A,11.55,18.0,Marseille,207.9
2024-06-28,D,18.43,2.0,Lyon,36.86
2024-06-28,A,12.38,22.0,Lyon,272.36
2024-06-28,C,16.66,5.0,Paris,83.3
2024-06-28,C,15.2,11.0,Toulouse,167.2
2024-06-28,A,14.51,15.0,Lyon,217.65
2024-06-28,B,7.37,10.0,Lyon,73.7
2024-06-29,A,13.73,22.0,Paris,302.06
2024-06-29,A,11.92,16.0,Paris,190.72
2024-06-29,A,12.75,8.0,,102.0
2024-06-29,B,7.8,10.0,Toulouse,78.0
2024-06-30,A,14.09,11.0,Paris,154.99
2024-06-30,D,20.42,13.0,Marseille,265.46000000000004
2024-06-30,A,14.33,15.0,Marseille,214.95
2024-06-30,C,15.17,8.0,Paris,121.36
2024-06-30,D,20.37,0.0,Lyon,0.0
2024-07-01,A,12.91,,Paris,
2024-07-01,D,18.44,10.0,Lyon,184.4
2024-07-01,A,12.35,11.0,Marseille,135.85
2024-07-01,D,19.64,8.0,Lyon,157.12
2024-07-01,A,12.51,9.0,Paris,112.59
2024-07-01,A,12.44,21.0,Lyon,261.24
2024-07-01,A,12.94,16.0,Paris,207.04
2024-07-02,A,12.14,17.0,Marseille,206.38
2024-07-02,C,14.41,13.0,Marseille,187.33
2024-07-02,B,9.13,4.0,Paris,36.52
2024-07-02,A,11.78,22.0,Lyon,259.15999999999997
2024-07-02,B,7.7,14.0,Paris,107.8
2024-07-02,B,8.82,25.0,Toulouse,220.5
2024-07-03,B,-1.0,5.0,Lyon,-5.0
2024-07-03,A,12.08,16.0,Paris,193.28
2024-07-03,A,12.49,12.0,Paris,149.88
2024-07-04,A,13.31,22.0,Paris,292.82
2024-07-04,D,19.67,3.0,Marseille,59.010000000000005
2024-07-04,A,12.3,15.0,Marseille,184.5
2024-07-05,B,8.03,14.0,Marseille,112.41999999999999
2024-07-05,A,11.29,15.0,Paris,169.35
2024-07-05,A,12.9,23.0,Lyon,296.7
2024-07-06,A,12.12,25.0,Lyon,303.0
2024-07-06,B,7.55,16.0,Marseille,120.8
2024-07-06,D,19.75,14.0,Lyon,276.5
2024-07-06,C,14.72,9.0,Paris,132.48000000000002
2024-07-07,C,16.2,0.0,Marseille,0.0
2024-07-07,C,14.2,11.0,Lyon,156.2
2024-07-07,B,8.31,0.0,Toulouse,0.0
2024-07-07,A,11.59,26.0,Paris,301.34
2024-07-07,A,11.9,12.0,Marseille,142.8
2024-07-07,B,6.45,6.0,Lyon,38.7
2024-07-08,C,14.31,3.0,Paris,42.93
2024-07-08,A,11.91,21.0,Lyon,250.11
2024-07-08,A,11.51,24.0,Marseille,276.24
2024-07-09,C,15.33,16.0,Lyon,245.28
2024-07-09,A,11.89,10.0,Lyon,118.9
2024-07-09,B,6.41,11.0,Marseille,70.51
2024-07-10,A,11.76,18.0,Paris,211.68
2024-07-10,C,14.04,7.0,Paris,98.28
2024-07-10,B,7.83,3.0,Paris,23.490000000000002
2024-07-10,B,8.69,4.0,Marseille,34.76
2024-07-10,B,7.05,7.0,Paris,49.35
2024-07-10,A,12.71,15.0,Lyon,190.65
2024-07-10,B,9.15,20.0,Paris,183.0
2024-07-11,A,11.08,18.0,Paris,199.44
2024-07-11,B,8.93,17.0,Marseille,151.81
2024-07-11,D,19.55,10.0,Lyon,195.5
2024-07-12,D,18.94,9.0,Paris,170.46
2024-07-12,B,7.53,11.0,Paris,82.83
2024-07-12,A,11.94,11.0,Lyon,131.34
2024-07-12,D,19.62,3.0,Marseille,58.86
2024-07-13,A,12.26,18.0,Toulouse,220.68
2024-07-13,A,12.79,21.0,Marseille,268.59
2024-07-13,D,18.78,4.0,Marseille,75.12
2024-07-13,C,13.58,10.0,Lyon,135.8
2024-07-13,A,13.75,13.0,Marseille,178.75
2024-07-13,A,11.0,14.0,Paris,154.0
2024-07-14,B,8.15,13.0,Marseille,105.95
2024-07-14,A,12.11,20.0,Paris,242.2
2024-07-14,A,11.42,17.0,Paris,194.14
2024-07-15,B,10.14,7.0,Toulouse,70.98
2024-07-15,D,18.95,10.0,Toulouse,189.5
2024-07-15,A,11.85,22.0,Paris,260.7
2024-07-15,C,14.03,5.0,Paris,70.14999999999999
2024-07-15,A,11.53,17.0,Marseille,196.01
2024-07-15,A,12.95,14.0,Marseille,181.29999999999998
2024-07-16,C,15.28,14.0,Paris,213.92
2024-07-16,D,19.31,15.0,Marseille,289.65
2024-07-16,B,8.06,10.0,Lyon,80.60000000000001
2024-07-16,A,12.24,27.0,Lyon,330.48
2024-07-16,B,8.09,13.0,Marseille,105.17
2024-07-16,A,12.55,22.0,Marseille,276.1
2024-07-16,B,8.08,15.0,Paris,121.2
2024-07-17,A,11.74,16.0,Paris,187.84
2024-07-17,D,20.05,0.0,Lyon,0.0
2024-07-17,D,19.37,6.0,Paris,116.22
2024-07-17,A,11.12,18.0,Paris,200.16
2024-07-18,A,11.95,13.0,Paris,155.35
2024-07-18,B,5.67,5.0,Toulouse,28.35
2024-07-18,B,5.82,7.0,Marseille,40.74
2024-07-18,D,19.75,10.0,Paris,197.5
2024-07-18,A,13.1,21.0,Paris,275.09999999999997
2024-07-18,C,15.45,0.0,Lyon,0.0
2024-07-18,D,19.51,1.0,Lyon,19.51
2024-07-19,A,12.37,18.0,Lyon,222.66
2024-07-19,A,10.37,18.0,Lyon,186.66
2024-07-19,B,7.28,13.0,Paris,94.64
2024-07-19,D,20.38,3.0,,61.14
2024-07-20,C,14.67,9.0,Marseille,132.03
2024-07-20,C,14.54,6.0,Paris,87.24
2024-07-20,C,15.02,0.0,Paris,0.0
2024-07-20,C,14.31,13.0,Toulouse,186.03
2024-07-20,A,13.0,18.0,Paris,234.0
2024-07-20,D,19.43,0.0,Paris,0.0
2024-07-20,B,7.02,1.0,Toulouse,7.02
2024-07-21,C,15.46,9.0,Paris,139.14000000000001
2024-07-21,C,15.21,11.0,Toulouse,167.31
2024-07-21,C,13.71,3.0,Paris,41.13
2024-07-21,C,15.85,8.0,Paris,126.8
2024-07-21,B,6.54,11.0,Paris,71.94
2024-07-21,C,14.21,9.0,Marseille,127.89000000000001
2024-07-21,D,19.38,18.0,Toulouse,348.84
2024-07-22,B,6.74,12.0,Marseille,80.88
2024-07-22,A,12.08,8.0,Marseille,96.64
2024-07-22,C,13.66,11.0,Lyon,150.26
2024-07-22,A,11.04,9.0,Paris,99.35999999999999
2024-07-22,A,11.74,17.0,Paris,199.58
2024-07-22,B,7.39,13.0,Toulouse,96.07
2024-07-22,B,7.17,17.0,Lyon,121.89
2024-07-23,A,12.25,22.0,Marseille,269.5
2024-07-23,A,11.03,12.0,Lyon,132.35999999999999
2024-07-23,B,7.94,6.0,Marseille,47.64
2024-07-23,B,7.48,10.0,Paris,74.80000000000001
2024-07-23,A,12.97,26.0,Marseille,337.22
2024-07-23,B,7.31,14.0,Lyon,102.33999999999999
2024-07-23,C,14.17,13.0,Marseille,184.21
2024-07-24,A,12.12,15.0,Paris,181.79999999999998
2024-07-24,B,7.26,10.0,Toulouse,72.6
2024-07-24,A,11.16,17.0,Paris,189.72
2024-07-24,D,19.74,1.0,Lyon,19.74
2024-07-25,B,6.56,12.0,Paris,78.72
2024-07-25,D,18.3,0.0,Marseille,0.0
2024-07-25,A,12.75,19.0,Paris,242.25
2024-07-25,A,10.76,17.0,Marseille,182.92
2024-07-25,D,17.71,1.0,Toulouse,17.71
2024-07-25,B,5.92,11.0,Toulouse,65.12
2024-07-25,B,8.23,14.0,Paris,115.22
2024-07-26,C,14.73,15.0,Paris,220.95000000000002
2024-07-26,B,7.36,11.0,Paris,80.96000000000001
2024-07-26,B,6.84,24.0,,164.16
