Date,Ville,Température,Pollution
2024-06-18,Marseille,7.529149796315757,48.84661477743003
2024-06-19,Paris,8.629844069289055,47.953454191178544
2024-06-19,Lyon,8.769750261561033,49.537831893331486
2024-06-19,Marseille,3.734186663348761,41.61362913307063
2024-06-20,Paris,3.336078656904488,43.34485389039558
2024-06-20,Lyon,7.687232841434745,51.00290814107315
2024-06-20,Marseille,10.071767571325678,48.21984284632115
2024-06-21,Paris,6.4413830392839575,47.424056057382494
2024-06-21,Lyon,6.386269919429131,44.95821936552416
2024-06-21,Marseille,9.414377827999292,43.99319063793588
2024-06-22,Paris,8.798345232283129,49.772871943127726
2024-06-22,Lyon,5.277404319536484,49.14277119310523
2024-06-22,Marseille,8.584120644541137,46.7669597838843
2024-06-23,Paris,5.406575745733416,40.0311421555693
2024-06-23,Lyon,5.855897507982675,47.309737622256506
2024-06-23,Marseille,5.019972326985924,46.282771440298006
2024-06-24,Paris,4.191374049068641,42.55701570288516
2024-06-24,Lyon,6.894180615973443,57.42469329051687
2024-06-24,Marseille,3.9202537957846917,50.774759305559705
2024-06-25,Paris,6.717736075232547,47.13128751107459
2024-06-25,Lyon,6.654747074034396,47.26126861125204
2024-06-25,Marseille,6.110681038533952,51.981445806262904
2024-06-26,Paris,5.2478549000525,49.83987410167759
2024-06-26,Lyon,4.872062948075899,43.65196683758895
2024-06-26,Marseille,4.016872083921507,45.715230152840356
2024-06-27,Paris,8.793451074339963,45.90743440078112
2024-06-27,Lyon,5.509427763079077,38.75071649778923
2024-06-27,Marseille,5.444613853382279,36.32094166870315
2024-06-28,Paris,3.8195775216303045,44.43493559250156
2024-06-28,Lyon,8.283359890550752,60.02532908945567
2024-06-28,Marseille,4.472163324926157,50.86905762716059
2024-06-29,Paris,5.874781564210292,43.77196421968919
2024-06-29,Lyon,6.2524655068593,45.06439523741027
2024-06-29,Marseille,5.608068054631433,42.326508533540405
2024-06-30,Paris,2.3328856337326287,34.681975776466516
2024-06-30,Lyon,6.435594719892784,43.47822679034444
2024-06-30,Marseille,3.936927154017997,43.405054834863904
2024-07-01,Paris,6.460759552500935,45.7786458554699
2024-07-01,Lyon,3.558785173387745,49.267106291114736
2024-07-01,Marseille,8.029266052632943,48.290713317031376
2024-07-02,Paris,6.560050419281195,51.149163750532665
2024-07-02,Lyon,6.872922029402042,48.19758261809923
2024-07-02,Marseille,5.80941749074278,47.087286876073065
2024-07-03,Paris,2.1599911558379574,45.80886932677841
2024-07-03,Lyon,1.6430385626789366,38.02208471095979
2024-07-03,Marseille,6.9617966405482195,49.38743764677762
2024-07-04,Paris,7.071597418884833,43.902731188175856
2024-07-04,Lyon,1.7923031569595729,40.89134056410545
2024-07-04,Marseille,4.300863433994256,43.99360629737802
2024-07-05,Paris,6.106563769011455,42.88757443713949
2024-07-05,Lyon,4.5432717551039,38.81281560663916
2024-07-05,Marseille,4.739837367585678,43.88943347222944
2024-07-06,Paris,2.082322076172975,41.115032710684766
2024-07-06,Lyon,3.213597259711567,41.622168984996705
2024-07-06,Marseille,7.124631237277377,44.827335006682276
2024-07-07,Paris,2.8373226728199077,32.27767301127946
2024-07-07,Lyon,1.5367001892156287,40.669187186885836
2024-07-07,Marseille,1.9534095408212977,49.14311788701998
2024-07-08,Paris,2.7389017874188526,49.168789120049674
2024-07-08,Lyon,3.192186606312026,43.1846779469022
2024-07-08,Marseille,2.891184442786288,42.83691872478617
2024-07-09,Paris,6.250602052301602,33.25916555792121
2024-07-09,Lyon,-1.190079442675474,37.676956139410485
2024-07-09,Marseille,2.8420678100770216,46.26262077016261
2024-07-10,Paris,3.5040692019772033,41.3146326278669
2024-07-10,Lyon,4.595982192405778,49.041987002290554
2024-07-10,Marseille,2.926010468465384,47.70231481459687
2024-07-11,Paris,2.8487917409808254,40.064766972937974
2024-07-11,Lyon,3.699134892116577,43.93545361042724
2024-07-11,Marseille,2.3061809076255417,49.9113834677871
2024-07-12,Paris,-2.8518376039838165,32.39578498319555
2024-07-12,Lyon,-0.32423419965238365,
2024-07-12,Marseille,1.5406903135642964,34.583094345657024
2024-07-13,Paris,-0.17312979621859115,
2024-07-13,Lyon,6.712034452554845,54.266545482496824
2024-07-13,Marseille,0.9736874330337629,39.996911080514444
2024-07-14,Paris,-0.7529930478357678,31.276368732839583
2024-07-14,Lyon,1.3116545737237724,37.06654945568151
2024-07-14,Marseille,1.375713883216801,34.09321571238007
2024-07-15,Paris,-0.22928162383454453,41.91546824496937
2024-07-15,Lyon,2.027086488353846,44.61351342947832
2024-07-15,Marseille,-1.3463106755281036,44.77554398811689
2024-07-16,Paris,-0.5554057841238087,44.18490434564981
2024-07-16,Lyon,1.0237402558435056,35.08616490120393
2024-07-16,Marseille,0.41262219991751603,43.428250273356916
2024-07-17,Paris,2.0224706329609567,41.909215995957034
2024-07-17,Lyon,3.8600976532138644,48.75428555026367
2024-07-17,Marseille,0.28323163921225325,45.32122114761463
2024-07-18,Paris,4.416894681274023,53.902892264127004
2024-07-18,Lyon,-1.906692050747346,35.6736516652133
2024-07-18,Marseille,3.519145284365351,38.27041436787848
2024-07-19,Paris,-2.3416878806207584,37.66683819021799
2024-07-19,Lyon,1.143847804911771,41.67714672197726
2024-07-19,Marseille,-0.9977328548485846,37.53311955055398
2024-07-20,Paris,-1.3658013621933698,36.34109595104727
2024-07-20,Lyon,4.622138521184171,45.81896338029628
2024-07-20,Marseille,1.8323908754415248,40.2121720963283
2024-07-21,Paris,-0.5560980444330973,37.714797349079724
2024-07-21,Lyon,-5.487601359899403,31.433618882412375
2024-07-21,Marseille,-3.805422050021789,28.084053962820242
2024-07-22,Paris,-2.816423909542717,46.61203191943739
2024-07-22,Lyon,-0.5145782963552203,47.82117970204761
2024-07-22,Marseille,0.39625919285523914,45.82765751254381
2024-07-23,Paris,-2.46741346866862,42.88005891782368
2024-07-23,Lyon,0.791808990089222,39.332601160946574
2024-07-23,Marseille,0.45346126317286295,44.843767778839386
2024-07-24,Paris,-2.0029593921071625,34.99152250619462
2024-07-24,Lyon,-3.2721108136435415,40.27640152423507
2024-07-24,Marseille,-0.24983441226836733,37.6946105031633
2024-07-25,Paris,-1.0871686995821188,44.076636381235886
2024-07-25,Lyon,0.0960420470962855,49.693278249162944
2024-07-25,Marseille,1.4136222821617705,37.717968625807075
2024-07-26,Paris,1.9921673195327356,40.48848597002709
2024-07-26,Lyon,0.7147405253655457,42.7168455465608
2024-07-26,Marseille,-2.1993038564572447,31.59000148833701
2024-07-27,Paris,-1.9509107856901247,33.05510341671555
2024-07-27,Lyon,0.32681670642811644,49.80261937421078
2024-07-27,Marseille,-3.201603743850809,41.61145753094353
2024-07-28,Paris,-3.289383446642836,36.98367051698359
2024-07-28,Lyon,-0.2896109948961425,41.73326632949849
2024-07-28,Marseille,1.640695681235138,40.672979250879706
2024-07-29,Paris,-0.0687199501589808,42.625354845134986
2024-07-29,Lyon,-0.47583659561949276,39.658229506420035
2024-07-29,Marseille,-2.1665102902111246,40.30211917982012
2024-07-30,Paris,-3.966204836321927,43.1926137350048
2024-07-30,Lyon,-0.9935925954736244,44.633546881132844
2024-07-30,Marseille,0.7798407012049364,49.976557390793666
2024-07-31,Paris,-3.2685165813849038,42.25107909970788
2024-07-31,Lyon,-3.7658285802030584,40.204206888818874
2024-07-31,Marseille,-3.718126099924363,48.21640334209357
2024-08-01,Paris,-2.0135395645518637,40.136220661736736
2024-08-01,Lyon,-0.35369872152503534,31.36919375909789
2024-08-01,Marseille,-6.769141054968369,42.35219868410781
2024-08-02,Paris,-2.840013826194261,
2024-08-02,Lyon,-5.6137429290660945,39.0401764593802
2024-08-02,Marseille,1.046068098373687,47.27322972907521
2024-08-03,Paris,-2.839193487824137,38.71841730460309
2024-08-03,Lyon,-3.967752281848549,29.590562132713043
2024-08-03,Marseille,-2.6633257362674403,45.246623048471065
2024-08-04,Paris,-6.545077590493874,35.478168112424555
2024-08-04,Lyon,-5.708768200619488,34.46028223383945
2024-08-04,Marseille,-3.2868756825088434,30.318162943807287
2024-08-05,Paris,-2.3780431418507373,45.15230059787717
2024-08-05,Lyon,-4.10878919463869,27.94103506661328
2024-08-05,Marseille,-5.5994212705696444,45.6147080414909
2024-08-06,Paris,-9.372767345844245,35.548552587776385
2024-08-06,Lyon,-6.176780341321619,43.22661335938174
2024-08-06,Marseille,-5.167006688674023,41.82939614672417
2024-08-07,Paris,-2.8934401100356535,50.457271403765056
2024-08-07,Lyon,-4.43024483572458,42.23428121781466
2024-08-07,Marseille,-6.9944719066287115,44.767590943627845
2024-08-08,Paris,-5.750286695592646,36.86300660390043
2024-08-08,Lyon,-4.273764589148337,32.73826896150649
2024-08-08,Marseille,-3.77172894159204,45.69124344136457
2024-08-09,Paris,-3.8455745719429344,32.972195966204346
2024-08-09,Lyon,-4.679060807596836,44.12673656060308
2024-08-09,Marseille,-8.187419750869333,32.93774661065356
2024-08-10,Paris,-2.8777334903854146,42.957248883753586
2024-08-10,Lyon,-3.806877534294947,50.34675932453799
2024-08-10,Marseille,-3.6937151415360496,44.40662277424267
2024-08-11,Paris,0.5941456963003766,42.732531486600976
2024-08-11,Lyon,-6.423110885373266,41.73018231928491
2024-08-11,Marseille,-3.9493632993584855,38.44187191992706
2024-08-12,Paris,-7.085752002312694,50.85673151034917
2024-08-12,Lyon,-4.367271022426953,37.27717108081984
2024-08-12,Marseille,-3.189097358643802,41.09977642829344
2024-08-13,Paris,-5.7173640347909025,43.056005222562135
2024-08-13,Lyon,-7.79536567861862,40.7609758962789
2024-08-13,Marseille,-1.385691526691736,
2024-08-14,Paris,-6.151642610871585,37.56681653579723
2024-08-14,Lyon,-6.2198983499948755,38.791576104225555
2024-08-14,Marseille,-6.1548314688212,44.6819868285415
2024-08-15,Paris,-9.050172358025627,42.79363005460069
2024-08-15,Lyon,-6.3431272018927825,41.99259582469659
2024-08-15,Marseille,-7.837729972009388,45.85425056839695
2024-08-16,Paris,-3.273883784795676,46.86986010190424
2024-08-16,Lyon,-8.794663256726501,42.905045145325644
2024-08-16,Marseille,-4.955443529868004,33.036615390447636
2024-08-17,Paris,-5.9919580788389455,42.388303381616836
2024-08-17,Lyon,-4.831212763651013,42.14838496030757
2024-08-17,Marseille,-5.360900477602556,48.31232245845784
2024-08-18,Paris,-3.6662623429075767,27.75236824966642
2024-08-18,Lyon,-6.753207272404301,39.41222092316235
2024-08-18,Marseille,-9.622527308182878,38.98479933057652
2024-08-19,Paris,-3.792486868159111,36.70765273417109
2024-08-19,Lyon,-5.61720053560038,36.466546445177094
2024-08-19,Marseille,-7.633826460339478,47.222656447666
2024-08-20,Paris,-7.543444832081793,42.33151441350855
2024-08-20,Lyon,-10.200765423980117,47.737647420290834
2024-08-20,Marseille,-5.253024299245145,40.482205074906105
2024-08-21,Paris,-5.472167600505818,34.346568183083974
2024-08-21,Lyon,-4.258199137000293,40.504122528444185
2024-08-21,Marseille,-7.031399650602477,38.00184802293761
2024-08-22,Paris,-7.946050631671886,43.51900864651388
2024-08-22,Lyon,-6.27293412597227,44.308266198806805
2024-08-22,Marseille,-6.802337205151859,43.297882699669756
2024-08-23,Paris,-7.780440444589308,51.42983424380567
2024-08-23,Lyon,-10.078603789600228,45.20696364756629
2024-08-23,Marseille,-4.20692805529729,38.16448844050516
2024-08-24,Paris,-2.638651973702223,48.481645781869474
2024-08-24,Lyon,-5.154921181168347,42.134543777792594
2024-08-24,Marseille,-7.531651511251523,39.52135050941526
2024-08-25,Paris,-6.4670095790497015,48.35280946222238
2024-08-25,Lyon,-6.885442335965897,36.538600317216726
2024-08-25,Marseille,-5.5992166469187765,
2024-08-26,Paris,-6.085993923963069,45.44439093549788
2024-08-26,Lyon,-7.937169241174257,35.96124537689336
2024-08-26,Marseille,-9.1316998421402,31.712156609677407
2024-08-27,Paris,-7.064984968187648,40.855335520107246
2024-08-27,Lyon,-8.418857600338965,25.68216173522407
2024-08-27,Marseille,-10.033517130667885,45.09566339576791
2024-08-28,Paris,-9.007987860422212,42.0544400892211
2024-08-28,Lyon,-10.460106720246461,46.5737377968385
2024-08-28,Marseille,-7.966791180405303,42.32640169136471
2024-08-29,Paris,-3.163272962484034,51.48679860390144
2024-08-29,Lyon,-8.427963788821518,37.77968268080013
2024-08-29,Marseille,-8.465922569286468,43.27249957925564
2024-08-30,Paris,-8.157580189250416,39.07962061421719
2024-08-30,Lyon,-5.0127694193305885,42.37167834229726
2024-08-30,Marseille,-3.347953734674034,44.39533003074124
2024-08-31,Paris,-4.50495799219037,45.183335653948326
2024-08-31,Lyon,-6.14967363414093,38.78685389763623
2024-08-31,Marseille,-9.783113225814649,42.528375175295565
2024-09-01,Paris,-6.223076574672405,42.717925844528374
2024-09-01,Lyon,-10.772969729770429,32.98541561002061
2024-09-01,Marseille,-11.054455863975516,30.779705196247285
2024-09-02,Paris,-8.10188912054822,47.16675874169015
2024-09-02,Lyon,-8.347691413292013,30.091983970814486
2024-09-02,Marseille,-8.702380760111492,40.367249166249024
2024-09-03,Paris,-4.2455918605727545,36.72317353801243
2024-09-03,Lyon,-9.218944566222024,49.55411488194348
2024-09-03,Marseille,-7.537632678330537,44.85020397953767
2024-09-04,Paris,-8.321168160822506,43.368097417667975
2024-09-04,Lyon,-6.995117974313191,38.46657824182341
2024-09-04,Marseille,-6.794219877053862,35.76953361021515
2024-09-05,Paris,-8.002333505750167,42.95951863515249
2024-09-05,Lyon,-9.891655627797459,40.818794168864244
2024-09-05,Marseille,-9.90414975674435,35.56621743381562
2024-09-06,Paris,-9.47098387411819,35.822038355845216
2024-09-06,Lyon,-8.118159462704405,36.403248708789974
2024-09-06,Marseille,-7.339800344908798,36.71329631058506
2024-09-07,Paris,-9.996950664058414,
2024-09-07,Lyon,-6.214067375146723,45.10611710032834
2024-09-07,Marseille,-9.287828437985189,
2024-09-08,Paris,-13.175243660229066,39.22196062068533
2024-09-08,Lyon,-4.965830609960165,45.02500893106457
2024-09-08,Marseille,-8.82503262723102,44.78839708689968
2024-09-09,Paris,-7.2620097078027825,33.15898615835675
2024-09-09,Lyon,-12.417873158013528,41.104258008110335
2024-09-09,Marseille,-10.482973318226492,47.773867767651396
2024-09-10,Paris,-9.771765930626756,32.12959897387649
2024-09-10,Lyon,-11.677444984544303,26.91046512193867
2024-09-10,Marseille,-9.609668225422135,40.95759063924293
2024-09-11,Paris,-10.074349119746369,47.17787283740981
2024-09-11,Lyon,-6.828384027149188,42.87911458103887
2024-09-11,Marseille,-13.494811035136287,42.817608395488456
2024-09-12,Paris,-8.194494492439532,44.622063078964324
2024-09-12,Lyon,-7.34225545084045,37.762308170833855
2024-09-12,Marseille,-5.287704177086404,40.02204065168214
2024-09-13,Paris,-7.882321400407738,34.99027681487856
2024-09-13,Lyon,-11.241296629349549,48.99347338320692
2024-09-13,Marseille,-9.902566900811147,46.41448101236727
2024-09-14,Paris,-8.978147451023737,42.410177697763146
2024-09-14,Lyon,-6.72435757859685,43.10394827796064
2024-09-14,Marseille,-13.01353444358917,36.49753582246623
2024-09-15,Paris,-8.416683287957573,45.415634920189795
2024-09-15,Lyon,-12.653183245831837,37.274476816611696
2024-09-15,Marseille,-10.682509443765454,40.25124572432141
2024-09-16,Paris,-12.33360012663902,38.11307048771509
2024-09-16,Lyon,-11.038993919954972,45.88935605113251
2024-09-16,Marseille,-7.96353032745543,43.14791561737856
2024-09-17,Paris,-10.424237851226986,43.26784654549405
2024-09-17,Lyon,-11.273308474396671,36.32462220055947
2024-09-17,Marseille,-11.520600677336956,38.73634146977522
2024-09-18,Paris,-12.021152974266894,42.588700459447885
2024-09-18,Lyon,-8.234774027114934,36.11473852843348
2024-09-18,Marseille,-9.643947952250285,42.105046701011794
2024-09-19,Paris,-9.060880908626128,43.65879409772958
2024-09-19,Lyon,-12.651096839562996,35.25741188539958
2024-09-19,Marseille,-9.685051128529787,48.492890405032874
2024-09-20,Paris,-14.21759699154346,42.52755844906062
2024-09-20,Lyon,-7.409978238882168,44.11836742061843
2024-09-20,Marseille,-8.688817257404573,40.60084798604705
2024-09-21,Paris,-10.06889625203886,35.3535406737894
2024-09-21,Lyon,-14.518850470322853,45.50196474048613
2024-09-21,Marseille,-11.800153708933989,40.14171456617592
2024-09-22,Paris,-12.639595466442206,35.03624713937334
2024-09-22,Lyon,-10.214386360091053,39.89333514792517
2024-09-22,Marseille,-9.110768963912422,46.46608365120854
2024-09-23,Paris,-9.257153446362,45.47936589087001
2024-09-23,Lyon,-6.743316329147442,40.456695361332095
2024-09-23,Marseille,-10.00872247141705,49.4988696237927
2024-09-24,Paris,-7.397500047834388,38.464480337247785
2024-09-24,Lyon,-10.551290549822202,50.47162976211426
2024-09-24,Marseille,-8.910421456112331,45.64186089640275
2024-09-25,Paris,-10.385252913181864,42.03307967024792
2024-09-25,Lyon,-9.373445400131903,43.29729818169421
2024-09-25,Marseille,-10.035040768401439,44.5552051162301
2024-09-26,Paris,-11.324900469967881,46.2206220929333
2024-09-26,Lyon,-4.140268116150044,38.98582143918644
2024-09-26,Marseille,-9.320732364600923,40.961525643651754
2024-09-27,Paris,-8.828390578737004,45.46253913617278
2024-09-27,Lyon,-8.459486185690576,51.32862728790523
2024-09-27,Marseille,-9.59835349823914,50.42803545990307
2024-09-28,Paris,-14.681789997887716,49.841984442378404
2024-09-28,Lyon,-9.24306990652568,50.54217178634141
2024-09-28,Marseille,-12.432945699993404,39.085180123508195
2024-09-29,Paris,-9.706873291531519,44.96158361764368
2024-09-29,Lyon,-9.43261270380109,50.63390522161908
2024-09-29,Marseille,-13.529190510426766,47.622478091580405
2024-09-30,Paris,-9.983297276126997,44.03414771166349
2024-09-30,Lyon,-12.942091564812632,45.79302378595918
2024-09-30,Marseille,-14.828076798104926,45.388159360293045
2024-10-01,Paris,-12.980739200644347,43.69400701706298
2024-10-01,Lyon,-10.234865204354204,50.921932588219114
2024-10-01,Marseille,-10.353837867726144,41.53216544799821
2024-10-02,Paris,-11.00195556053766,51.15046331637246
2024-10-02,Lyon,-8.916156230233465,44.109379163165855
2024-10-02,Marseille,-10.46164300852428,37.27435155087994
2024-10-03,Paris,-9.199582915630382,37.24034161315047
2024-10-03,Lyon,-8.472938385662552,47.118514832064825
2024-10-03,Marseille,-5.202627718185619,42.93691550147313
2024-10-04,Paris,-10.1651987787036,54.62327053637393
2024-10-04,Lyon,-7.577095316039504,43.703633851457575
2024-10-04,Marseille,-9.511939739875437,46.033784237130945
2024-10-05,Paris,-9.374873207419373,42.78418999593464
2024-10-05,Lyon,-10.117425747609158,37.84179877536134
2024-10-05,Marseille,-9.668538038471524,48.351496644336656
2024-10-06,Paris,-10.368107428697046,37.77769455649947
2024-10-06,Lyon,-7.936204877706354,49.134715729981835
2024-10-06,Marseille,-11.365298798811232,43.85163195316458
2024-10-07,Paris,-12.884671946832665,
2024-10-07,Lyon,-10.958955833983264,51.81152319987868
2024-10-07,Marseille,-11.162339923043938,48.748456981685315
2024-10-08,Paris,-10.925619832033455,47.09976885720974
2024-10-08,Lyon,-10.1317784305979,50.701618894275406
2024-10-08,Marseille,-10.91861010274741,38.001595640509784
2024-10-09,Paris,-12.574139698637062,42.38172256213532
2024-10-09,Lyon,-12.3083615772659,47.25163698306956
2024-10-09,Marseille,-10.741777965625952,58.013559821787936
2024-10-10,Paris,-13.242536441555648,45.827958932829894
2024-10-10,Lyon,-12.023013298292723,43.07450022332526
2024-10-10,Marseille,-9.484268304600295,35.43789704708267
2024-10-11,Paris,-9.245944820498083,56.89148623878029
2024-10-11,Lyon,-10.626473650811326,47.847670913249054
2024-10-11,Marseille,-7.669753667823341,47.50289611887931
2024-10-12,Paris,-10.829645499647818,35.21667714123304
2024-10-12,Lyon,-8.385743683794905,47.495858200709065
2024-10-12,Marseille,-11.693092825361175,46.71027431580225
2024-10-13,Paris,-10.778867541198672,44.151705674786044
2024-10-13,Lyon,-8.398924515368893,41.52989008924232
2024-10-13,Marseille,-7.516876255438792,41.76260028622759
2024-10-14,Paris,-10.876361644483133,56.51741120460237
2024-10-14,Lyon,-7.296249304487761,49.53876760074391
2024-10-14,Marseille,-11.432019258775039,43.922924132194865
2024-10-15,Paris,-9.339548435651432,48.17900507100513
2024-10-15,Lyon,-9.667840924074751,47.64025084583222
2024-10-15,Marseille,-9.914849284233053,40.43631472195809
2024-10-16,Paris,-10.449968242406177,52.06410905546521
2024-10-16,Lyon,-12.153615353186748,45.52102296136625
2024-10-16,Marseille,-11.0564546156262,47.68384910858952
2024-10-17,Paris,-10.120788761012223,55.2404984245995
2024-10-17,Lyon,-8.33035609049808,42.36877387314858
2024-10-17,Marseille,-8.00106637565119,45.25210424963245
2024-10-18,Paris,-10.419840487182372,49.40736075197566
2024-10-18,Lyon,-10.249342583887573,52.404843475031704
2024-10-18,Marseille,-10.814867867454096,44.5065164603202
2024-10-19,Paris,-10.49668759850336,45.127214546242584
2024-10-19,Lyon,-6.985562700311516,53.20606469498441
2024-10-19,Marseille,-5.764057903383,62.13320712458628
2024-10-20,Paris,-11.159274932993108,48.07223836851914
2024-10-20,Lyon,-11.450241502415295,43.65753315148805
2024-10-20,Marseille,-10.358005889639768,42.91512978720333
2024-10-21,Paris,-11.111332978140705,47.18876070884555
2024-10-21,Lyon,-11.44099526911669,51.923020022549395
2024-10-21,Marseille,-10.843065507178906,62.11898793450587
2024-10-22,Paris,-9.81589415561674,49.20774886411991
2024-10-22,Lyon,-11.503807622620018,56.365371364970876
2024-10-22,Marseille,-6.6741238920821155,52.21730216633598
2024-10-23,Paris,-11.508174413308652,49.04473423594578
2024-10-23,Lyon,-11.05743140778403,55.57362196800426
2024-10-23,Marseille,-7.196179852043175,51.05579177652066
2024-10-24,Paris,-13.584671149274651,41.98637470074002
2024-10-24,Lyon,-7.336397559580261,
2024-10-24,Marseille,-6.493580199795742,43.198044152515244
2024-10-25,Paris,-8.002102578413734,55.487323243327296
2024-10-25,Lyon,-11.921878323204032,48.01835913717229
2024-10-25,Marseille,-8.057522395422628,48.872672346473635
2024-10-26,Paris,-12.198786755586053,46.41874971584036
2024-10-26,Lyon,-9.149073905293697,49.13670595364565
2024-10-26,Marseille,-9.621405895633789,47.37860801597303
2024-10-27,Paris,-8.459132761587187,52.65751540721928
2024-10-27,Lyon,-8.988573722606565,48.07933316391909
2024-10-27,Marseille,-8.195012120384316,40.999135137616534
2024-10-28,Paris,-7.306942394697539,51.286611249146716
2024-10-28,Lyon,-8.181625595955332,55.56828835197915
2024-10-28,Marseille,-12.166643709246951,38.50443659673704
2024-10-29,Paris,-7.590767886516611,51.23503241005964
2024-10-29,Lyon,-7.798021690779786,48.83562902728208
2024-10-29,Marseille,-6.809668228683788,56.4024706953575
2024-10-30,Paris,-7.043880733040902,50.44466215722434
2024-10-30,Lyon,-12.227224096172762,52.484979471553785
2024-10-30,Marseille,-5.568387988508771,55.856892155886435
2024-10-31,Paris,-9.640744228872059,53.70823955229979
2024-10-31,Lyon,-6.160399958214155,60.221555385351174
2024-10-31,Marseille,-9.633679222592962,49.21123366500777
2024-11-01,Paris,-6.252712270626004,52.80620008123891
2024-11-01,Lyon,-9.981911577015465,52.35471156534795
2024-11-01,Marseille,-6.589933105282581,52.756631704909175
2024-11-02,Paris,-7.170106230157287,50.820684960036786
2024-11-02,Lyon,-4.652718213085056,49.121186360145394
2024-11-02,Marseille,-8.783917610044732,51.20085520817061
2024-11-03,Paris,-5.709651340085333,45.647517712046564
2024-11-03,Lyon,-10.088152895017997,40.31864009088606
2024-11-03,Marseille,-7.402168944980577,46.52734391354938
2024-11-04,Paris,-8.091248519572051,55.154564764633164
2024-11-04,Lyon,-8.605233741101912,52.69569279597353
2024-11-04,Marseille,-7.920824115039663,55.31050003337624
2024-11-05,Paris,-6.2228297504144,49.649615405162
2024-11-05,Lyon,-7.510389391911323,57.555465089739364
2024-11-05,Marseille,-6.386332144602223,46.026372160766705
2024-11-06,Paris,-5.70918020027739,48.13324791171153
2024-11-06,Lyon,-4.1953901826981435,59.5850692336454
2024-11-06,Marseille,-6.440645370783354,53.90358613877011
2024-11-07,Paris,-7.282249363406501,56.142134151643475
2024-11-07,Lyon,-7.6057411902757845,53.73326865172123
2024-11-07,Marseille,-5.120316118312759,51.237641624071635
2024-11-08,Paris,-7.93682324604303,46.52018437860434
2024-11-08,Lyon,-8.833383258313987,42.81209921765655
2024-11-08,Marseille,-5.244780188030582,63.15181032744797
2024-11-09,Paris,-3.6905645163184606,47.04273306759161
2024-11-09,Lyon,-5.091513060146672,61.44311813404504
2024-11-09,Marseille,-7.4548423647363995,53.42182595492367
2024-11-10,Paris,-10.39037322878778,52.61844686139768
2024-11-10,Lyon,-8.501706586047874,53.41614109671598
2024-11-10,Marseille,-9.4969929715562,54.535085298241384
2024-11-11,Paris,-4.155555964594947,51.239321092310064
2024-11-11,Lyon,-8.478426478269196,41.78138287993145
2024-11-11,Marseille,-6.73740838359868,50.69813927807564
2024-11-12,Paris,-9.133294169155896,54.56126517053421
2024-11-12,Lyon,-6.931196108189085,48.23875043232728
2024-11-12,Marseille,-7.14040015574068,58.848430491670555
2024-11-13,Paris,-4.64878668692824,54.462331562780335
2024-11-13,Lyon,-4.616450537508979,49.327303777990636
2024-11-13,Marseille,-5.789920372984623,55.16439331107131
2024-11-14,Paris,-6.614522351224079,56.233853010744205
2024-11-14,Lyon,-7.235716243515528,56.232948534462835
2024-11-14,Marseille,-4.571131791164041,40.69679626350781
2024-11-15,Paris,-3.1112634987544707,41.04181293441315
2024-11-15,Lyon,-6.723972956886957,59.239090257586206
2024-11-15,Marseille,-6.126448356279587,47.13993493431414
2024-11-16,Paris,-7.493265631788354,58.90464460021573
2024-11-16,Lyon,-9.14880056945229,58.42175041082436
2024-11-16,Marseille,-5.415995706439591,49.05450117160973
2024-11-17,Paris,-6.282884427099567,49.52741117826312
2024-11-17,Lyon,-3.384203880777128,60.01488026037899
2024-11-17,Marseille,-8.554976550246279,51.23231701728663
2024-11-18,Paris,-6.650890598322739,60.975279495348886
2024-11-18,Lyon,-7.624717509887027,61.94457902953853
2024-11-18,Marseille,-4.991108752668061,49.693926728544405
2024-11-19,Paris,-6.083991783543283,50.952553312639516
2024-11-19,Lyon,-7.278680219555739,54.71796875352617
2024-11-19,Marseille,-7.1852745169084145,43.39804683277174
2024-11-20,Paris,-5.290837455049009,46.53278238987282
2024-11-20,Lyon,-6.035806249487703,50.554567652282245
2024-11-20,Marseille,-6.273916657404291,64.96203135849984
2024-11-21,Paris,-4.21787809227388,57.52592922638295
2024-11-21,Lyon,-7.88349781929761,50.82988667700745
2024-11-21,Marseille,-3.9000959667299973,51.36709889216758
2024-11-22,Paris,-2.3110273646909256,51.53561674120177
2024-11-22,Lyon,-4.699885323457248,53.18552669556933
2024-11-22,Marseille,-3.7985117329630644,53.4541586904665
2024-11-23,Paris,-4.462687558553336,55.18101662430628
2024-11-23,Lyon,-5.389675819194063,58.230943469297344
2024-11-23,Marseille,-3.4441235547366102,56.52973575922041
2024-11-24,Paris,-4.572920768730935,60.3794286264436
2024-11-24,Lyon,-4.183672589435381,55.09677094229126
2024-11-24,Marseille,-3.5026240420307664,65.52181992471797
2024-11-25,Paris,-6.181238760409183,59.379771266606795
2024-11-25,Lyon,-7.286868666842986,55.953474648612875
2024-11-25,Marseille,-0.3503606891493143,61.47235626642248
2024-11-26,Paris,-2.9452795404347185,54.76614265010949
2024-11-26,Lyon,-3.2244352965371954,56.1405824634466
2024-11-26,Marseille,-4.858482913377014,54.97108989298515
2024-11-27,Paris,-2.6733152518216095,53.98934087980165
2024-11-27,Lyon,-4.682641214443857,49.818613456920644
2024-11-27,Marseille,-2.2886275208966964,60.78285517084512
2024-11-28,Paris,-2.3879132220102193,62.91387974145029
2024-11-28,Lyon,-2.6754988363217995,59.87553059604879
2024-11-28,Marseille,-2.2435592592081286,57.71693955839717
